student_id,math_score,physics_score,chemistry_score,biology_score,english_score,history_score,geography_score,weekly_self_study_hours,absence_days,extracurricular_activities,part_time_job,career,career_category
S0498,38.3,80.0,79.8,84.3,84.3,100.0,77.7,28.4,3,1,0,Writer,Arts
S0499,45.7,77.4,44.8,55.7,80.4,86.1,84.8,0.0,5,1,0,Photographer,Arts
S0500,65.7,80.9,85.3,89.0,78.4,84.7,78.5,32.7,5,1,1,Therapist,Healthcare
S0501,75.5,100.0,88.3,94.3,72.5,52.8,52.9,31.5,1,0,1,Web Developer,IT/Data
S0502,72.0,84.1,78.2,77.7,83.4,96.3,75.1,35.0,3,0,0,Dentist,Healthcare
S0503,81.8,90.2,81.6,89.9,65.9,80.5,86.6,23.1,2,1,0,Biologist,Science
S0504,51.3,86.0,75.8,71.3,78.1,85.6,91.1,5.5,5,1,0,Judge,Law
S0505,100.0,72.2,72.2,56.4,78.7,73.4,99.6,24.0,1,1,1,Analyst,Business
S0506,94.9,72.3,76.7,52.1,89.8,71.4,86.1,2.8,9,1,0,Analyst,Business
S0507,74.2,83.4,42.0,81.0,75.7,57.9,63.3,24.0,2,0,0,Electrical Engineer,Engineering
S0508,90.2,86.7,58.6,72.9,79.8,34.3,82.6,41.5,1,1,0,Cybersecurity,IT/Data
S0509,100.0,90.1,74.3,65.8,36.7,48.0,61.6,26.4,1,1,0,Electrical Engineer,Engineering
S0510,79.7,63.0,82.3,92.8,54.3,57.3,75.2,26.8,3,1,0,Therapist,Healthcare
S0511,26.7,49.2,77.9,82.4,92.9,75.8,95.2,6.8,4,1,0,Musician,Arts
S0512,88.2,88.3,81.5,90.2,79.6,27.6,51.1,35.7,1,1,0,Therapist,Healthcare
S0513,84.3,72.5,66.0,74.1,79.4,66.3,69.7,21.0,2,0,1,Mechanical Engineer,Engineering
S0514,86.5,42.0,45.9,57.3,79.4,49.8,67.5,6.1,6,1,0,Consultant,Business
S0515,100.0,94.0,67.6,73.0,84.2,51.2,42.5,10.6,2,1,0,Electrical Engineer,Engineering
S0516,83.8,50.7,85.5,73.7,82.2,73.9,76.2,37.0,2,0,0,Nurse,Healthcare
S0517,52.8,78.9,55.2,55.5,97.5,70.8,67.1,7.3,5,1,0,Artist,Arts
S0518,71.1,88.2,78.6,98.9,59.0,42.8,42.7,24.8,2,1,0,Laboratory Technician,Science
S0519,87.8,63.1,85.3,87.7,49.3,57.8,78.8,29.7,3,1,0,Therapist,Healthcare
S0520,96.0,46.8,30.5,46.1,98.0,92.0,83.7,14.9,4,0,1,Legal Advisor,Law
S0521,73.5,64.1,66.2,12.7,71.9,69.1,96.1,9.2,5,1,0,Analyst,Business
S0522,87.5,60.5,50.1,45.1,76.6,88.5,66.7,22.5,3,1,1,Analyst,Business
S0523,57.8,100.0,50.4,71.6,100.0,89.0,57.7,14.7,3,1,0,Counselor,Education
S0524,85.1,81.9,96.0,81.1,72.1,66.1,59.8,25.5,2,1,0,Chemist,Science
S0525,80.0,68.0,49.3,75.0,93.0,73.1,68.7,15.0,3,1,1,Counselor,Education
S0526,96.3,66.8,49.2,60.4,86.6,45.6,65.5,22.1,7,1,0,Marketing,Business
S0527,97.5,32.2,76.6,85.0,91.9,36.5,75.6,26.6,6,0,0,DevOps,IT/Data
S0528,93.8,97.2,65.7,93.7,57.7,83.0,91.7,24.2,2,1,0,Software Engineer,Engineering
S0529,99.5,31.4,36.3,35.9,94.2,91.3,100.0,22.4,3,1,1,Paralegal,Law
S0530,97.2,68.4,78.3,84.8,87.0,59.2,71.5,32.8,1,1,0,Therapist,Healthcare
S0531,75.7,66.2,57.7,60.8,83.3,82.0,78.0,15.7,10,0,0,Entrepreneur,Business
S0532,75.2,58.8,46.3,86.5,80.7,98.3,86.0,29.5,4,0,1,Artist,Arts
S0533,83.6,77.5,68.2,86.3,74.2,53.5,85.6,17.8,4,0,0,Therapist,Healthcare
S0534,81.9,51.5,48.1,79.4,87.8,67.8,99.0,13.0,9,1,0,Trainer,Education
S0535,72.6,70.3,29.4,71.7,89.1,89.4,66.4,0.0,8,1,1,Designer,Arts
S0536,61.7,46.4,59.0,74.0,90.4,94.6,81.1,20.3,7,1,1,Lawyer,Law
S0537,67.2,65.1,100.0,85.5,82.3,78.1,57.0,24.9,1,1,0,Dentist,Healthcare
S0538,70.8,81.7,63.2,92.8,89.3,41.2,75.5,29.8,4,0,1,Web Developer,IT/Data
S0539,68.0,76.0,74.4,86.1,93.4,69.1,74.1,32.9,2,1,1,Nurse,Healthcare
S0540,70.1,79.9,65.6,82.6,90.0,65.8,54.9,21.1,2,1,0,Chemist,Science
S0541,86.7,83.5,81.9,97.1,64.3,59.8,43.1,39.6,7,0,1,Data Scientist,IT/Data
S0542,93.7,86.1,39.4,87.3,76.8,84.0,67.1,21.4,6,0,1,Entrepreneur,Business
S0543,56.5,82.2,54.2,80.3,62.8,100.0,100.0,14.6,3,1,0,Artist,Arts
S0544,98.5,91.7,68.4,98.1,79.6,83.1,49.5,19.8,1,1,0,Cybersecurity,IT/Data
S0545,84.6,100.0,79.4,63.2,60.5,97.7,54.0,30.9,1,0,1,Civil Engineer,Engineering
S0546,94.1,24.8,43.1,79.5,93.1,90.4,97.6,9.9,4,1,0,Paralegal,Law
S0547,77.0,85.4,89.3,81.2,88.2,87.5,68.6,23.3,0,1,0,IT Support,IT/Data
S0548,62.7,67.5,100.0,86.0,84.2,84.3,69.3,27.5,3,0,1,Doctor,Healthcare
S0549,76.7,72.2,74.4,87.4,68.2,18.9,100.0,25.2,1,1,0,Pharmacist,Healthcare
S0550,78.9,75.9,79.8,36.6,88.4,83.8,67.3,0.0,3,1,0,Trainer,Education
S0551,100.0,75.6,24.6,55.8,70.8,72.1,62.4,21.0,4,1,0,Counselor,Education
S0552,89.4,79.2,50.7,57.4,67.1,76.3,65.0,8.2,3,0,1,Manager,Business
S0553,81.8,69.8,83.6,68.0,80.2,85.4,72.8,9.6,2,1,0,Data Scientist,IT/Data
S0554,100.0,68.0,50.1,75.2,92.5,76.3,93.6,15.9,8,1,0,Attorney,Law
S0555,81.9,57.1,62.6,61.9,98.5,90.0,87.5,14.3,6,1,1,Lawyer,Law
S0556,67.1,54.0,100.0,58.3,80.5,94.8,49.1,0.2,5,0,1,Writer,Arts
S0557,84.4,66.6,24.8,82.7,95.1,94.8,73.1,21.5,5,1,0,Legal Advisor,Law
S0558,46.7,55.6,80.8,72.7,100.0,64.1,98.1,13.9,6,1,0,Trainer,Education
S0559,32.9,31.2,43.7,82.0,100.0,74.6,77.3,23.9,4,1,1,Designer,Arts
S0560,77.5,80.6,69.8,92.7,73.9,49.3,59.5,34.0,5,1,0,Civil Engineer,Engineering
S0561,94.5,61.1,75.6,76.8,85.9,96.9,81.9,17.4,7,1,1,Judge,Law
S0562,82.9,91.0,100.0,77.7,88.1,60.9,66.8,25.6,4,0,0,Researcher,Science
S0563,65.1,58.4,71.8,100.0,78.4,48.4,68.5,26.6,6,1,1,Analyst,Business
S0564,92.9,80.4,40.4,38.2,82.7,70.6,80.2,26.3,3,1,1,Analyst,Business
S0565,93.1,69.6,46.3,45.2,61.7,51.1,43.4,27.4,2,0,0,Data Scientist,IT/Data
S0566,100.0,49.2,78.6,88.4,86.5,70.6,78.8,25.5,6,1,0,Teacher,Education
S0567,83.4,98.8,89.4,97.4,54.8,87.6,100.0,25.5,3,0,0,Biologist,Science
S0568,94.2,89.1,73.6,82.1,71.1,57.9,56.7,28.4,4,1,0,DevOps,IT/Data
S0569,56.3,75.7,87.1,56.4,77.8,83.7,90.5,27.6,5,1,0,Writer,Arts
S0570,96.1,73.7,67.7,68.4,95.3,89.1,80.9,27.4,6,0,1,Paralegal,Law
S0571,56.8,50.1,59.1,62.8,82.8,95.7,80.3,26.5,10,1,0,Designer,Arts
S0572,65.1,86.0,72.4,75.7,78.8,90.7,40.9,20.5,4,1,0,Civil Engineer,Engineering
S0573,82.9,73.9,74.4,84.5,88.5,75.3,80.5,32.3,2,1,0,Doctor,Healthcare
S0574,56.3,50.9,30.7,48.3,93.1,84.8,79.5,21.7,7,1,1,Artist,Arts
S0575,94.5,91.4,73.6,48.4,44.6,62.9,34.9,27.0,5,0,1,Electrical Engineer,Engineering
S0576,35.8,62.6,23.2,70.7,92.6,88.3,92.9,29.1,5,1,0,Photographer,Arts
S0577,81.8,84.1,88.9,55.4,96.4,54.2,78.8,25.7,1,0,0,Electrical Engineer,Engineering
S0578,82.6,71.8,86.3,62.2,79.7,53.6,64.8,24.2,4,1,0,Software Engineer,Engineering
S0579,92.8,68.5,78.8,41.7,75.1,78.5,38.8,14.3,3,1,1,Mechanical Engineer,Engineering
S0580,53.9,57.8,68.6,98.1,82.7,79.1,87.7,11.1,7,1,1,Professor,Education
S0581,63.3,76.4,76.3,92.0,68.7,88.2,70.5,30.3,2,1,0,Dentist,Healthcare
S0582,82.4,55.7,67.7,100.0,61.1,100.0,57.1,20.0,0,0,1,Chemical Engineer,Engineering
S0583,88.2,65.1,80.6,82.4,91.5,65.6,90.4,14.8,3,1,1,Entrepreneur,Business
S0584,92.2,52.1,79.9,80.5,62.3,68.7,58.8,18.1,3,0,0,Mechanical Engineer,Engineering
S0585,79.8,81.0,85.3,84.3,59.2,67.8,48.8,23.3,4,0,1,IT Support,IT/Data
S0586,99.3,78.5,69.5,53.7,92.7,49.7,63.2,21.2,3,0,0,Cybersecurity,IT/Data
S0587,88.9,69.7,84.0,80.5,71.1,65.3,73.0,39.6,2,0,0,Nurse,Healthcare
S0588,69.0,77.8,89.6,78.7,76.8,88.1,58.9,35.0,3,1,0,Dentist,Healthcare
S0589,100.0,62.7,60.1,61.4,89.4,98.4,74.3,23.5,2,1,1,Paralegal,Law
S0590,91.1,95.7,56.7,100.0,32.4,49.6,59.7,29.7,0,1,0,Mechanical Engineer,Engineering
S0591,93.4,100.0,58.6,100.0,71.8,54.4,48.6,23.4,3,0,0,Web Developer,IT/Data
S0592,86.4,87.4,86.3,82.1,69.1,88.7,76.7,24.7,7,1,0,Chemist,Science
S0593,81.8,68.2,85.3,87.9,91.9,52.4,47.7,21.7,3,0,0,Electrical Engineer,Engineering
S0594,81.4,100.0,79.0,72.3,100.0,37.0,82.3,38.3,3,0,0,Civil Engineer,Engineering
S0595,96.5,97.3,93.8,76.2,86.4,63.8,79.2,23.4,4,1,0,Software Engineer,Engineering
S0596,89.2,82.1,74.5,80.5,75.0,15.5,69.1,25.7,6,1,0,IT Support,IT/Data
S0597,1.5,32.1,35.2,68.9,97.7,80.6,90.7,25.8,11,1,0,Artist,Arts
S0598,93.1,92.5,91.4,88.2,77.8,53.6,70.4,26.5,2,0,0,Researcher,Science
S0599,57.3,69.3,57.8,78.9,79.3,72.7,48.9,28.2,5,1,1,Analyst,Business
S0600,62.6,72.7,99.0,52.5,84.0,78.7,48.7,14.3,9,1,1,Photographer,Arts
S0601,90.0,90.6,99.9,73.8,97.5,72.8,96.0,27.6,1,1,0,Nurse,Healthcare
S0602,63.8,82.8,85.1,61.9,87.6,97.6,96.8,8.4,8,1,0,Attorney,Law
S0603,60.9,84.6,85.6,84.8,52.6,35.3,67.3,32.2,4,0,1,Researcher,Science
S0604,86.0,71.9,76.3,86.8,77.3,81.8,77.2,27.6,5,1,1,Biologist,Science
S0605,81.2,53.3,77.9,47.5,69.2,80.0,84.2,7.5,4,1,0,Analyst,Business
S0606,95.0,75.7,49.3,78.8,79.3,70.7,83.2,12.6,3,1,1,Marketing,Business
S0607,80.5,82.7,87.1,88.1,46.0,35.3,79.4,26.1,4,1,0,Chemist,Science
S0608,96.5,76.2,36.2,59.0,78.9,53.3,60.0,15.2,3,0,1,Cybersecurity,IT/Data
S0609,90.5,85.6,73.7,82.2,82.4,59.9,50.9,17.5,5,0,1,Electrical Engineer,Engineering
S0610,72.4,42.9,40.6,47.4,99.3,93.2,77.1,28.7,2,1,0,Attorney,Law
S0611,82.1,45.7,80.5,97.9,80.4,22.3,64.6,22.8,2,1,0,DevOps,IT/Data
S0612,58.9,83.4,87.1,87.0,77.8,74.6,81.5,34.9,1,0,1,Nurse,Healthcare
S0613,59.4,74.7,92.4,84.6,95.4,99.0,87.1,11.2,6,1,0,Teacher,Education
S0614,55.4,46.7,81.8,79.0,74.0,83.6,67.9,28.2,2,0,0,Pharmacist,Healthcare
S0615,83.4,89.8,99.3,90.8,92.8,60.5,55.0,19.6,6,1,0,Physicist,Science
S0616,92.7,48.3,27.2,61.6,81.7,65.9,86.8,35.1,6,0,0,Musician,Arts
S0617,98.3,82.6,83.0,49.4,55.3,83.7,44.2,26.2,5,1,0,Cybersecurity,IT/Data
S0618,55.7,35.5,24.0,51.8,83.1,90.0,80.8,37.3,7,0,0,Designer,Arts
S0619,63.4,55.9,84.6,62.3,66.1,100.0,67.6,29.6,7,1,0,Musician,Arts
S0620,83.7,87.7,83.3,79.9,78.9,62.9,69.5,29.1,2,1,0,Researcher,Science
S0621,79.7,85.0,99.5,53.5,78.2,36.2,48.3,34.1,5,1,0,Cybersecurity,IT/Data
S0622,76.0,72.4,82.0,90.5,81.3,68.6,56.9,29.8,3,1,1,Therapist,Healthcare
S0623,47.3,35.4,64.1,56.0,90.0,98.2,92.3,33.8,5,1,0,Judge,Law
S0624,80.6,85.5,81.0,91.8,65.9,45.7,100.0,26.4,4,1,0,Mechanical Engineer,Engineering
S0625,82.7,93.3,93.3,91.8,84.4,96.9,91.4,26.6,3,0,1,Laboratory Technician,Science
S0626,64.4,44.4,36.9,71.8,92.7,91.2,100.0,21.6,3,1,1,Paralegal,Law
S0627,64.7,50.7,68.3,75.3,100.0,99.5,79.6,19.0,9,1,1,Legal Advisor,Law
S0628,94.6,83.7,74.7,83.3,68.6,61.0,71.8,27.7,2,1,0,Researcher,Science
S0629,50.7,80.7,71.2,88.6,84.1,100.0,82.2,2.4,3,0,1,Judge,Law
S0630,77.9,76.0,74.2,73.7,92.7,89.0,95.2,20.1,3,1,0,Attorney,Law
S0631,85.2,53.2,68.5,68.2,67.5,39.9,59.9,34.4,4,0,0,Mechanical Engineer,Engineering
S0632,88.2,88.0,59.8,64.4,73.0,45.7,55.9,23.3,3,1,0,Electrical Engineer,Engineering
S0633,57.6,36.8,42.8,74.8,92.0,77.0,55.1,47.7,6,1,0,Artist,Arts
S0634,100.0,94.0,43.9,64.1,80.9,88.7,100.0,19.3,4,1,0,Teacher,Education
S0635,58.0,80.1,65.6,46.1,100.0,80.7,99.9,33.3,7,0,0,Educator,Education
S0636,93.4,88.9,76.6,92.6,73.0,22.6,81.4,28.1,3,1,0,Researcher,Science
S0637,77.3,86.1,62.9,56.5,60.9,52.3,85.4,26.2,5,1,1,Data Scientist,IT/Data
S0638,82.9,49.9,82.0,80.8,72.4,100.0,67.3,29.5,9,1,0,Musician,Arts
S0639,46.8,31.7,65.6,91.4,83.5,71.7,90.4,20.1,4,1,0,Designer,Arts
S0640,79.0,74.1,68.6,81.5,89.1,95.5,87.3,11.9,5,1,1,Judge,Law
S0641,85.8,100.0,85.9,78.7,87.7,57.6,79.4,26.5,0,1,1,Laboratory Technician,Science
S0642,96.2,99.3,84.7,88.1,86.7,41.0,70.2,35.7,4,0,1,Chemist,Science
S0643,81.5,59.6,30.8,89.4,66.0,63.1,65.0,16.5,2,1,0,Data Scientist,IT/Data
S0644,65.5,96.2,93.2,94.5,76.6,92.7,68.7,29.8,2,1,1,Pharmacist,Healthcare
S0645,72.7,45.5,47.3,76.5,92.2,77.3,54.2,15.5,4,1,1,Writer,Arts
S0646,74.6,56.4,89.5,84.8,63.3,56.6,98.0,32.3,1,0,0,Therapist,Healthcare
S0647,80.5,83.3,85.1,93.0,72.4,82.7,75.3,21.7,2,0,0,Pharmacist,Healthcare
S0648,75.1,63.2,62.0,76.9,67.6,87.3,66.8,31.7,1,0,0,Mechanical Engineer,Engineering
S0649,86.6,87.4,78.7,99.7,83.5,76.8,64.0,37.9,0,1,1,Laboratory Technician,Science
S0650,86.6,71.5,94.3,95.6,95.5,71.9,64.0,33.7,2,0,1,Doctor,Healthcare
S0651,87.3,78.8,85.8,72.9,95.8,56.0,86.3,25.9,2,1,0,Nurse,Healthcare
S0652,73.0,62.7,50.2,86.0,90.3,76.9,93.3,18.7,5,1,0,Educator,Education
S0653,68.8,63.4,70.4,74.2,98.2,64.5,84.9,18.9,5,1,0,Professor,Education
S0654,94.0,100.0,41.8,59.3,79.0,63.9,88.2,11.5,8,1,0,Analyst,Business
S0655,72.9,55.5,75.9,96.0,75.5,87.3,80.9,31.9,1,1,0,Doctor,Healthcare
S0656,63.3,74.0,55.2,70.7,93.4,73.3,89.2,5.6,5,1,1,Legal Advisor,Law
S0657,59.2,72.2,75.5,91.1,88.7,87.5,80.7,2.3,2,1,0,Trainer,Education
S0658,79.1,89.5,81.4,33.5,78.2,74.1,36.2,37.2,4,0,0,Chemical Engineer,Engineering
S0659,85.8,53.8,87.0,85.5,92.6,86.4,75.3,19.6,4,1,1,Judge,Law
S0660,79.0,72.8,76.9,91.7,50.3,65.2,81.2,32.4,4,0,0,Civil Engineer,Engineering
S0661,51.5,78.7,84.0,77.8,74.5,59.4,62.3,16.4,1,1,0,Doctor,Healthcare
S0662,71.7,47.6,90.9,89.3,95.9,77.7,81.4,13.5,3,1,0,Manager,Business
S0663,78.7,84.2,48.5,88.7,80.3,61.7,41.4,30.4,3,0,1,Data Scientist,IT/Data
S0664,75.0,96.6,99.8,58.1,94.8,84.5,63.2,5.5,3,1,1,Mechanical Engineer,Engineering
S0665,82.7,93.0,90.8,74.9,69.5,100.0,78.3,24.3,2,0,0,Electrical Engineer,Engineering
S0666,53.5,69.7,94.2,50.2,78.3,55.4,77.6,16.5,6,0,0,Designer,Arts
S0667,65.8,70.5,86.3,82.8,100.0,77.1,93.7,12.9,5,0,1,Professor,Education
S0668,75.9,40.8,69.9,84.2,84.9,60.5,80.6,35.6,4,1,0,Teacher,Education
S0669,99.7,76.7,79.3,80.7,84.3,94.6,63.8,21.8,2,1,1,Software Engineer,Engineering
S0670,86.0,89.3,93.4,89.9,63.1,87.3,58.4,27.6,3,1,0,Researcher,Science
S0671,66.3,29.3,43.2,71.5,86.8,69.8,67.5,0.1,2,1,1,Musician,Arts
S0672,97.0,76.4,86.5,92.0,83.8,45.8,100.0,18.4,3,0,0,Therapist,Healthcare
S0673,84.8,89.3,62.8,60.4,80.0,54.8,81.6,26.7,1,0,0,Civil Engineer,Engineering
S0674,38.2,77.2,63.9,72.1,76.9,76.5,75.4,0.0,7,1,0,Photographer,Arts
S0675,91.3,71.0,34.6,83.2,97.2,68.3,60.5,10.7,5,0,1,Musician,Arts
S0676,87.9,92.6,78.8,78.2,93.3,72.4,81.0,28.5,0,0,0,Biologist,Science
S0677,62.7,76.4,91.2,66.5,84.9,70.1,84.6,22.5,5,1,0,Legal Advisor,Law
S0678,48.4,69.0,72.9,45.3,91.2,87.3,87.6,8.8,4,1,1,Attorney,Law
S0679,84.2,81.2,96.0,98.0,69.4,88.5,68.8,19.3,6,1,0,Biologist,Science
S0680,75.2,79.6,75.0,81.5,81.2,65.2,77.3,20.5,3,1,0,Manager,Business
S0681,86.3,74.9,49.3,55.3,86.6,64.2,78.7,21.2,5,1,1,Consultant,Business
S0682,84.3,100.0,33.9,90.0,67.6,41.0,100.0,30.9,3,0,1,DevOps,IT/Data
S0683,60.3,61.5,63.8,87.2,88.8,89.7,91.4,41.5,3,1,1,Designer,Arts
S0684,72.2,64.8,63.1,57.1,70.9,85.5,88.1,26.0,8,1,1,Consultant,Business
S0685,70.1,84.9,81.3,72.8,55.3,54.1,96.5,26.5,4,0,1,Biologist,Science
S0686,78.2,78.3,69.0,72.0,88.0,49.6,86.0,18.7,4,0,0,Chemical Engineer,Engineering
S0687,70.5,36.2,95.7,38.0,86.1,100.0,86.9,28.0,6,1,1,Writer,Arts
S0688,73.3,72.5,83.4,99.3,66.9,63.0,79.2,24.1,1,0,0,Pharmacist,Healthcare
S0689,82.4,83.5,65.6,72.2,76.8,69.2,76.2,28.5,2,0,0,Civil Engineer,Engineering
S0690,72.3,44.8,88.8,76.5,79.7,73.6,85.3,40.7,1,1,0,Doctor,Healthcare
S0691,79.1,87.4,82.9,85.2,72.4,59.9,69.0,33.6,3,1,0,Physicist,Science
S0692,67.6,45.3,68.4,62.4,97.8,95.4,71.9,30.4,4,0,0,Entrepreneur,Business
S0693,96.8,48.7,50.6,94.5,82.1,100.0,75.4,45.2,4,1,1,Entrepreneur,Business
S0694,93.4,91.3,82.6,49.6,94.7,61.4,53.0,26.9,3,1,0,Chemical Engineer,Engineering
S0695,100.0,33.0,48.2,47.9,86.8,86.4,89.5,33.1,3,1,1,Legal Advisor,Law
S0696,63.0,56.2,87.7,16.6,89.1,78.7,86.8,18.7,6,1,0,Writer,Arts
S0697,75.9,43.7,92.5,53.1,99.7,91.0,78.2,18.9,7,1,1,Legal Advisor,Law
S0698,67.2,54.2,65.0,60.4,79.8,100.0,83.9,38.3,6,1,0,Lawyer,Law
S0699,90.4,78.5,83.8,94.6,51.7,88.7,37.3,29.9,4,1,1,Civil Engineer,Engineering
S0700,73.7,39.7,60.0,78.1,71.6,44.9,100.0,23.4,8,0,0,Marketing,Business
S0701,43.7,72.8,63.7,30.2,88.4,79.0,76.3,8.0,9,0,1,Artist,Arts
S0702,94.5,62.2,74.3,93.1,87.6,70.1,63.6,36.0,2,0,0,Dentist,Healthcare
S0703,90.8,56.3,57.7,53.6,98.2,84.3,97.5,21.6,4,1,1,Judge,Law
S0704,90.9,88.5,69.0,57.4,72.1,68.3,52.7,30.6,2,0,1,Mechanical Engineer,Engineering
S0705,88.5,80.3,77.7,100.0,63.8,49.6,49.7,16.4,2,0,0,DevOps,IT/Data
S0706,100.0,81.2,82.3,96.9,76.5,70.4,71.1,34.4,4,1,0,Laboratory Technician,Science
S0707,64.0,69.7,41.3,84.2,94.9,78.4,71.3,10.6,10,1,1,Educator,Education
S0708,86.9,76.7,84.7,88.6,77.3,50.7,57.0,34.4,0,1,1,Nurse,Healthcare
S0709,53.1,42.9,56.5,69.1,87.4,95.5,75.8,1.0,5,1,1,Lawyer,Law
S0710,83.7,77.4,77.3,54.3,77.3,98.1,78.1,16.2,5,0,0,Software Engineer,Engineering
S0711,93.7,72.4,61.4,85.8,65.8,61.3,81.2,16.9,3,1,0,Web Developer,IT/Data
S0712,76.0,48.7,64.9,75.4,97.8,96.3,83.3,18.5,5,1,0,Legal Advisor,Law
S0713,78.1,50.2,87.5,100.0,54.0,52.5,65.3,33.3,3,1,0,Nurse,Healthcare
S0714,68.9,58.4,86.0,65.3,89.5,98.4,86.2,12.5,6,1,1,Lawyer,Law
S0715,87.4,63.5,87.5,48.6,77.8,56.4,55.9,26.7,2,1,1,Mechanical Engineer,Engineering
S0716,77.4,85.5,70.1,81.0,46.6,75.9,87.6,21.4,3,1,0,Physicist,Science
S0717,99.4,73.4,78.7,83.0,45.0,44.0,100.0,17.3,1,1,0,Chemical Engineer,Engineering
S0718,80.4,64.8,60.0,59.9,67.6,58.1,75.6,19.0,5,1,1,IT Support,IT/Data
S0719,74.8,61.6,57.2,45.8,85.7,92.4,72.4,5.1,4,1,1,Paralegal,Law
S0720,68.3,72.6,90.4,90.0,91.0,64.2,82.1,19.2,3,0,0,Nurse,Healthcare
S0721,63.0,59.4,70.4,49.9,89.0,92.6,82.1,18.0,5,1,1,Judge,Law
S0722,84.2,42.4,90.9,78.1,76.2,88.9,88.8,38.0,0,0,1,Dentist,Healthcare
S0723,75.2,74.0,50.5,47.1,62.1,82.2,71.7,8.3,5,1,0,Marketing,Business
S0724,62.5,57.0,72.7,77.9,60.3,54.5,55.6,32.4,4,0,0,Pharmacist,Healthcare
S0725,91.1,89.2,85.8,89.3,67.0,70.3,82.5,19.2,3,0,0,Biologist,Science
S0726,75.8,56.4,69.0,64.0,69.1,100.0,72.2,0.0,6,1,0,Analyst,Business
S0727,84.2,92.0,83.0,79.0,77.5,82.7,73.2,27.9,3,0,1,Chemical Engineer,Engineering
S0728,61.9,58.6,58.7,31.4,90.0,63.6,96.0,13.1,2,1,1,Marketing,Business
S0729,81.7,87.1,100.0,87.0,80.0,64.6,95.1,45.6,2,0,0,Nurse,Healthcare
S0730,74.8,39.4,60.0,64.2,55.5,100.0,78.9,0.0,5,1,1,Manager,Business
S0731,72.2,72.4,50.3,86.4,97.0,83.0,75.7,9.1,7,1,0,Teacher,Education
S0732,98.9,67.7,62.0,73.3,74.8,74.7,73.0,22.7,3,1,1,Designer,Arts
S0733,30.5,44.8,80.1,68.2,79.7,91.7,65.5,19.1,6,1,1,Musician,Arts
S0734,87.8,68.7,90.5,79.4,94.5,100.0,79.8,17.5,3,0,0,Nurse,Healthcare
S0735,45.3,55.5,81.6,34.9,63.8,97.0,56.0,13.4,4,1,1,Musician,Arts
S0736,82.5,90.8,77.1,64.6,58.4,69.0,59.5,22.0,2,1,0,DevOps,IT/Data
S0737,60.5,54.3,84.0,72.8,87.1,95.3,97.8,0.0,3,1,0,Educator,Education
S0738,100.0,70.0,71.8,43.8,84.6,67.9,53.1,21.9,2,1,0,Electrical Engineer,Engineering
S0739,88.0,64.7,74.9,84.3,88.8,91.0,82.8,30.2,4,1,1,Lawyer,Law
S0740,82.3,48.2,68.0,60.8,68.9,83.5,75.9,4.8,7,1,1,Professor,Education
S0741,29.3,35.0,50.0,74.1,85.9,64.3,53.2,21.1,8,1,0,Photographer,Arts
S0742,100.0,64.8,70.9,65.2,79.4,75.1,67.4,0.0,9,1,0,Professor,Education
S0743,97.7,22.7,41.8,81.0,92.3,81.9,61.2,4.5,5,1,1,Artist,Arts
S0744,71.4,54.3,39.0,51.1,71.7,83.9,73.4,17.9,6,1,0,Entrepreneur,Business
S0745,73.9,81.8,88.2,76.5,84.9,58.4,72.8,14.3,0,1,0,Biologist,Science
S0746,84.5,99.7,80.7,55.7,59.3,76.9,91.4,27.3,9,0,0,Software Engineer,Engineering
S0747,87.3,92.7,87.9,79.4,60.4,53.4,91.4,27.4,0,0,0,Researcher,Science
S0748,81.7,89.8,93.8,23.9,76.8,59.9,24.4,15.9,3,0,1,Mechanical Engineer,Engineering
